ds,y,yhat
2014-01-03,2.859225028899328,5.979020126839864
2014-01-04,5.666634279020696,5.749519754940274
2014-01-05,3.0221794435688394,5.812811686554934
2014-01-06,8.391199036600835,6.039161618714104
2014-01-07,4.479130659121864,5.3699307258910425
2014-01-09,3.726753106542018,5.471562779505178
2014-01-10,4.022311359322269,5.668499983627908
2014-01-11,2.392425796993835,5.507461742087431
2014-01-13,8.17605267531444,5.740614982533275
2014-01-14,4.1424996041091475,5.1037926201130785
2014-01-15,5.016948656152848,4.027474715503946
2014-01-16,5.706990656267163,5.519438981536991
2014-01-18,4.187592009996125,5.775669579530373
2014-01-19,5.939102260499158,5.8263441223597034
2014-01-20,7.891656060018338,6.005053539925712
2014-01-21,3.2675897956588007,5.3583550118828605
2014-01-23,3.8505730431119236,5.648201456877102
2014-01-26,7.001473282855889,5.8171900876954945
2014-01-27,6.05835187014942,6.201982844805881
2014-01-28,1.5949332262312186,5.812822958849881
2014-01-30,5.486869473092628,6.258307340259223
2014-01-31,5.6756093119726065,6.30226311631004
2014-02-01,6.15251990610877,5.888018896964199
2014-02-02,5.359628811271141,5.777210865392053
2014-02-03,4.586109683249349,6.00187230519024
2014-02-04,4.9081151851057845,5.494057843234751
2014-02-06,5.803664008065768,5.764683751981124
2014-02-07,5.200263426072649,5.799246717440689
2014-02-08,2.7447035187502458,5.44655578407557
2014-02-11,7.622859626894124,5.099997947206692
2014-02-12,4.871894163848395,3.9380830165222376
2014-02-14,6.359099707832986,5.2348257748185345
2014-02-15,3.1072736482868986,5.003060951924846
2014-02-16,2.306577114263583,5.1182485199253716
2014-02-17,4.011107870318301,5.464617571392057
2014-02-18,3.6580077904468493,4.921990672119788
2014-02-20,4.570475216191205,5.017037065343829
2014-02-21,2.2874714551839976,5.100434548899402
2014-02-22,3.017493765335504,4.861767201923522
2014-02-23,2.51478902426987,4.9294786470226555
2014-02-24,4.037280261600423,5.242506157439335
2014-02-27,3.0182762379888857,5.455484294729886
2014-03-01,7.6980976797227125,5.8261392807014225
2014-03-02,5.315095817786855,5.896108880611379
2014-03-03,7.205554995022203,6.084338114650839
2014-03-04,5.917419649888071,5.468576817825903
2014-03-05,6.560410954820557,4.4447112153385815
2014-03-07,7.353762022313561,6.371876102283329
2014-03-10,6.610636823583334,6.596361540957411
2014-03-11,6.82362773973232,6.072045750174325
2014-03-14,7.654229933582622,6.854293991052126
2014-03-15,5.918307660990054,6.606741917796542
2014-03-16,6.158926240994913,6.574115989142802
2014-03-17,8.284342174754645,6.815934799660201
2014-03-18,10.243799408376029,6.34247688467356
2014-03-19,6.383104527022447,5.399514154763275
2014-03-21,8.321376827929779,6.993853075716597
2014-03-22,6.142237385590023,6.636494838716237
2014-03-23,6.852310220040454,6.508647254301225
2014-03-24,4.195395806291828,6.645305701327586
2014-03-25,6.131543830429524,6.02764883273619
2014-03-26,4.984496636486561,4.924202054530972
2014-03-28,7.509227862988819,6.485362329829869
2014-03-29,6.7932878655703135,6.350158885162042
2014-03-30,7.065888304448744,6.512033767152618
2014-03-31,7.580981345226593,6.863929970551416
2014-04-01,4.794864497111459,6.29371307584005
2014-04-02,7.285888929141433,5.0827788791570825
2014-04-03,5.457242345535596,6.279115622031201
2014-04-04,6.167189393372624,6.339101488580417
2014-04-05,8.57472560197736,6.13414748948616
