ds,yhat,yhat_lower,yhat_upper
2017-12-31,7.1474355211810074,5.315761169233737,8.790290523309439
2018-01-01,7.632744684929621,5.858745708236159,9.24452376389013
2018-01-02,7.159280559936565,5.321158543329239,8.865979546415927
2018-01-03,5.6650775254091545,3.927138020667018,7.342903466452763
2018-01-04,6.803625207797004,5.1274890921990055,8.511099605787301
2018-01-05,6.749991459194422,5.004409430227611,8.51961133081779
2018-01-06,6.414470779565487,4.611567255023412,8.050538375107521
2018-01-07,6.4550710750219595,4.772060559008859,8.222250982892602
2018-01-08,6.760153907369407,5.104595664031505,8.38536692279532
2018-01-09,6.201851928456562,4.571057899440154,7.904424531892324
2018-01-10,5.046920735538075,3.4172085252848756,6.760326431015786
2018-01-11,6.324401628617567,4.661866074155775,7.931143551622228
2018-01-12,6.460100835501108,4.714077266399877,8.184171660424083
2018-01-13,6.2916469110090185,4.586084483808909,7.930445179486475
2018-01-14,6.409240770261244,4.523112212847431,7.981707830697576
2018-01-15,6.698894070027247,4.915562194032476,8.238625698625073
2018-01-16,6.103393911725858,4.401486270908524,7.8004411927339525
2018-01-17,4.976026512324171,3.3643219250116654,6.765253356312676
2018-01-18,6.376018028243396,4.805940901681487,8.139055593132188
2018-01-19,6.680364332378373,4.855283344449939,8.314976751177568
2018-01-20,6.644341964930407,5.102933299631582,8.38111433649903
2018-01-21,6.81118780469,5.139647360147013,8.46534255809913
2018-01-22,7.083618908056889,5.35764290538118,8.778832652380666
2018-01-23,6.450613143841487,4.667642917534967,8.102365257570275
2018-01-24,5.284719324003204,3.69786354720086,6.938254271053057
2018-01-25,6.619717321912118,4.981662715175934,8.343163748415128
2018-01-26,6.8030105539957635,5.1110756884448145,8.569414839235932
2018-01-27,6.612575637163094,4.86607427429511,8.275001395781693
2018-01-28,6.675628166519382,4.944148095037379,8.32375382924197
2018-01-29,6.981549315236028,5.334752175969931,8.757804296335781
2018-01-30,6.529512815272405,4.739214511743839,8.350563884070722
2018-01-31,5.599043925095716,3.954996594423223,7.252655892322614
2018-02-01,7.083759357144595,5.284841675292716,8.752247472237382
2018-02-02,7.239907903955779,5.327295229217565,8.997286018225772
2018-02-03,6.860706355242713,5.128984612279575,8.508053823129208
2018-02-04,6.669416712628409,4.969407367948818,8.428197284963947
2018-02-05,6.752355546631808,5.118050355388809,8.38095172822758
2018-02-06,6.144576445189058,4.444015008028348,7.8378410458642405
2018-02-07,5.104685092660051,3.2792928590426054,6.782568542099615
2018-02-08,6.501449719105679,4.783621077366694,8.147309975257224
2018-02-09,6.60282094276472,4.793661309510313,8.254325753910233
2018-02-10,6.236416886749446,4.534699940863453,8.01933095857042
2018-02-11,6.132315105572583,4.36171419484686,7.888280095827877
2018-02-12,6.326954805611394,4.600848192395167,8.11028659219292
2018-02-13,5.778315110828183,4.1626492020206465,7.482883288371304
2018-02-14,4.706343280758078,2.926961774168928,6.323932767186423
2018-02-15,6.019115011218497,4.348140413877535,7.65494330348899
2018-02-16,6.074175108461748,4.349198159250949,7.786598677105447
2018-02-17,5.765596463756137,3.9728479160571664,7.541594309145286
2018-02-18,5.81295991307129,4.179039738078257,7.598671128930489
2018-02-19,6.178665929984568,4.422916943950378,7.948535760559544
2018-02-20,5.748647968380831,4.1774088962899585,7.448479194709281
2018-02-21,4.727979385783243,3.021915531711176,6.3917548831655955
2018-02-22,6.062617410279653,4.173257731366459,7.7821537060257295
2018-02-23,6.1476153142096255,4.45041406596349,7.911854278218185
2018-02-24,5.8708432161950705,4.113465731560396,7.61763963345301
2018-02-25,5.915103853668473,4.234107847732849,7.548291400569771
2018-02-26,6.232146229982514,4.607540534066988,8.15533417694295
2018-02-27,5.762653982534393,3.9328818341036125,7.466303343765727
2018-02-28,4.805173544134329,3.1438944768841672,6.474006455010295
2018-03-01,6.359931876095503,4.698597203187232,8.11200239220336
2018-03-02,6.776229902977648,5.076094843447718,8.535718374906585
2018-03-03,6.811739814235001,5.074542580484599,8.579308923632667
2018-03-04,7.019959964470326,5.246519341690904,8.659622770335051
2018-03-05,7.310325358824494,5.558382520697958,9.05936594986694
2018-03-06,6.685239952251518,4.90634377463278,8.460040937017048
